,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
45,0.025807846,-0.022369742,0.06703286,0.026754618,-0.6126762,-0.086546175,-0.23154323,-0.22270404,0.15315692,0.2586092,-0.30016622,0.19360697,0.33133823,0.38139614,0.13168544,0.0034483217
46,0.10803054,0.19563428,0.14840083,0.0796939,0.19203766,0.14123245,0.07705914,0.13242774,0.16183615,0.13818774,0.09760421,0.11239909,0.1031544,0.13465203,0.15595013,0.099823125
47,0.99358594,0.9998568,0.9918651,1.0021039,1.0122851,1.0081332,1.0054452,1.0039027,0.99986553,1.0009589,0.98014426,1.0042603,1.002339,1.0014005,0.99042845,0.996242
48,-0.19435388,-0.4796091,,,,,,,,,,,,,,
49,[[-0.2101728  -0.6167647  -0.11182676]],[[-0.6621448   0.10708067 -0.51217324]],,,,,,,,,,,,,,
50,0.99830306,0.6047849,,,,,,,,,,,,,,
51,-0.9765674,-1.3595731,,,,,,,,,,,,,,
52,6.6807365,10.319401,,,,,,,,,,,,,,
53,0.4867538,0.6790019,,,,,,,,,,,,,,
54,-0.19326052,-0.10741008,,,,,,,,,,,,,,
55,"[[ 0.14896375 -0.5790035  -0.12571156]
 [-0.09669806  0.15368032 -0.2311184 ]]","[[ 0.07612428  0.42626983  0.4018938 ]
 [-0.10167486 -0.27035254  0.33059213]]",,,,,,,,,,,,,,
56,0.08560383,0.033077262,,,,,,,,,,,,,,
57,-0.87063193,0.7688107,,,,,,,,,,,,,,
58,0.16988641,0.1747274,,,,,,,,,,,,,,
59,0.9200532,1.0701828,,,,,,,,,,,,,,
60,0.058810495,,,,,,,,,,,,,,,
61,"[[-0.00998243]
 [ 1.856262  ]]",,,,,,,,,,,,,,,
62,-0.0010876921,-0.048681933,-0.06264062,-0.03070266,-0.0410104,-0.088260956,0.04474914,0.023473345,-0.07611781,0.013995964,0.05921615,-0.050939888,0.017489664,-0.03126148,-0.08316687,0.09029965
63,"[[-0.00180868 -0.09606569 -0.05463309]
 [-0.05682262  0.07945878  0.00109045]
 [ 0.00698726  0.06391889 -0.0007186 ]
 [-0.0562015  -0.08094954  0.00361358]
 [ 0.05564006  0.0074279   0.08851952]
 [ 0.04419548  0.05834028 -0.02134064]
 [-0.04005826  0.01351697  0.08197683]
 [-0.10302058 -0.04377375 -0.1111899 ]
 [ 0.0348922  -0.01570309  0.10951405]
 [ 0.02589236 -0.0848859  -0.03927792]
 [ 0.02170727  0.09118237  0.02644992]
 [-0.0911234  -0.06118768  0.00428178]
 [-0.00476541 -0.03442184 -0.0065538 ]
 [-0.04505964  0.11045512  0.05837544]
 [ 0.00688402  0.03004435  0.01659752]
 [-0.0222039  -0.06917592 -0.03143008]
 [ 0.03431413  0.00274596 -0.07094885]
 [ 0.00488183  0.04906338  0.009457  ]
 [-0.05136396 -0.02270063  0.06014384]
 [ 0.061081    0.0991733  -0.02472619]
 [-0.11174083 -0.09147126 -0.10259005]
 [ 0.09775392  0.09862273  0.01736528]
 [-0.00209642  0.03550855  0.05781977]
 [ 0.00789386 -0.04832358  0.04163677]
 [ 0.03004124 -0.06747112 -0.048046  ]
 [-0.0528676  -0.01162321 -0.11653834]
 [ 0.05608435 -0.01877074 -0.01597079]
 [-0.06158132  0.0591952   0.04905364]
 [ 0.05215963 -0.01515574  0.0480137 ]
 [ 0.04723128 -0.09088105  0.0935658 ]
 [-0.06015384  0.08401464  0.06535667]
 [ 0.00221667 -0.07743821 -0.09591402]]","[[ 0.06941393  0.01303675 -0.04715953]
 [ 0.06157491  0.03673499  0.06337601]
 [-0.02978228 -0.06487674 -0.08517487]
 [ 0.06294861  0.02127704 -0.06196375]
 [ 0.00260104 -0.02167887  0.04432143]
 [ 0.08783656  0.08312371 -0.05429622]
 [ 0.03477357 -0.07137412 -0.04423566]
 [-0.02983194  0.07537694  0.03280011]
 [ 0.02900825  0.05842477  0.00925071]
 [ 0.00325846  0.0448449  -0.05753968]
 [ 0.00331234 -0.09197192  0.01120785]
 [ 0.06541377  0.03159797 -0.05251621]
 [ 0.04252659  0.00364532  0.06427291]
 [ 0.06139363 -0.08105437  0.08383782]
 [-0.00279406 -0.05429319  0.08185711]
 [ 0.06896465  0.09394907 -0.07515503]
 [ 0.06061749 -0.04706969  0.11453931]
 [-0.02527983 -0.03636315  0.11232287]
 [ 0.07448904  0.04735512 -0.08368981]
 [-0.06457455  0.10535371 -0.01051912]
 [ 0.10019821 -0.08054826  0.05912361]
 [ 0.10565942  0.03040482  0.10745575]
 [ 0.08981775 -0.10461637 -0.02799249]
 [ 0.02409187  0.01485185 -0.01262864]
 [ 0.00554646 -0.01654963  0.07450698]
 [ 0.06948413  0.03262914  0.0267448 ]
 [-0.03232963 -0.08969624 -0.02714208]
 [-0.03517253  0.10054906 -0.06382225]
 [-0.09558694 -0.00546827  0.00894043]
 [ 0.0710005   0.02222143 -0.04891676]
 [-0.02687147 -0.0676188  -0.06383326]
 [ 0.07606538  0.0703678  -0.08360063]]","[[ 0.06170633  0.02700391 -0.04736545]
 [-0.05980868  0.05056223  0.09895281]
 [-0.11917251  0.05668619  0.03000149]
 [ 0.03335517  0.05656661 -0.05167319]
 [-0.06742837 -0.04145041  0.07255262]
 [-0.00406229 -0.06380361  0.12785183]
 [ 0.01403907  0.04462854 -0.06901962]
 [-0.0104415   0.01540525  0.04012068]
 [-0.00468192 -0.027456    0.09428037]
 [ 0.03595734 -0.06279228  0.11128026]
 [-0.08524933 -0.0556635  -0.04124228]
 [ 0.0850772   0.06753913 -0.08279651]
 [-0.04428987 -0.00515448 -0.02359764]
 [ 0.09732336 -0.10010571  0.0999184 ]
 [ 0.06162037 -0.01150227 -0.07125781]
 [ 0.04389643 -0.07949144  0.06586828]
 [-0.09447287 -0.04407167  0.04661746]
 [ 0.04257254  0.04253783  0.00848651]
 [-0.0301768  -0.00678321 -0.07673527]
 [-0.02365614 -0.00608228 -0.02777321]
 [ 0.07011116 -0.0949256   0.0249202 ]
 [ 0.10439824  0.01057333 -0.00753767]
 [-0.01931117 -0.07822403  0.03670937]
 [ 0.07009548  0.10509319 -0.03071143]
 [ 0.03974774  0.08374515 -0.07356411]
 [-0.08389097 -0.02943105  0.04239642]
 [-0.0960541   0.07072464  0.02475982]
 [-0.02574482 -0.03333285 -0.06983475]
 [ 0.0856906   0.04167432  0.02341155]
 [-0.01200132 -0.00526212 -0.00202583]
 [ 0.07571831 -0.04844832  0.06416447]
 [-0.13365461 -0.06738783 -0.06126129]]","[[-0.06895535  0.06823029 -0.0087292 ]
 [ 0.01357018  0.08489744 -0.00958327]
 [ 0.0264873  -0.06151915 -0.03540922]
 [-0.02407889  0.07650239 -0.05814805]
 [ 0.0325582   0.09581618 -0.00801519]
 [-0.04988045  0.00470995  0.12047371]
 [-0.03530071 -0.00986199  0.00567807]
 [ 0.06649791 -0.04343816 -0.06473644]
 [-0.04613252  0.06218034 -0.05990737]
 [ 0.01310949 -0.05683321  0.06844339]
 [-0.03967362  0.0412846   0.05515189]
 [-0.01507862 -0.05071502 -0.02842288]
 [ 0.03824716  0.01872647  0.03289946]
 [ 0.05504918 -0.03919968 -0.07198473]
 [-0.01267016 -0.03035723  0.00264916]
 [ 0.03566794 -0.01278363  0.04686394]
 [-0.00273725 -0.06477483  0.07781271]
 [ 0.03924892 -0.04865604 -0.10184274]
 [ 0.06299406 -0.08084147  0.06059195]
 [-0.06048122  0.0879965   0.02071851]
 [-0.0238477  -0.04808868 -0.06909998]
 [ 0.00837375 -0.04668946  0.06024954]
 [ 0.04727177  0.00738201 -0.08361451]
 [ 0.00999696 -0.05834119 -0.06734426]
 [ 0.10054354  0.0876761   0.02218651]
 [-0.11217094 -0.02576886  0.00258375]
 [ 0.01683601  0.01490036 -0.04508484]
 [-0.07399102  0.09548724  0.06413479]
 [ 0.1155036   0.00709627  0.03611302]
 [-0.05827617  0.05366097  0.02264463]
 [-0.00977453  0.04054782  0.04331505]
 [-0.01859077  0.06299003  0.06136996]]","[[-0.04300706  0.13534343  0.07403696]
 [ 0.06047853  0.10921694  0.0920909 ]
 [ 0.08225276  0.03698382  0.06701782]
 [ 0.00135362  0.04172004  0.07094026]
 [ 0.05185196  0.05054257 -0.03832454]
 [-0.00999188 -0.03429741  0.03717245]
 [ 0.00284804 -0.03769653  0.11160915]
 [-0.05206314 -0.00625288 -0.00081593]
 [ 0.00842529 -0.04770225  0.00893167]
 [-0.05347335 -0.05352397 -0.10996849]
 [-0.07233316 -0.07979511 -0.02198101]
 [-0.05501368  0.00558832 -0.01772933]
 [ 0.06589139 -0.11612982  0.1053656 ]
 [-0.01302657  0.09730037 -0.01341528]
 [-0.0853033  -0.01823851 -0.03272092]
 [ 0.02038195 -0.00408901 -0.01056875]
 [ 0.07270402  0.06474692  0.01514878]
 [-0.07962918 -0.06377667 -0.07557619]
 [ 0.03350401 -0.02229655  0.0250058 ]
 [ 0.03947851  0.04883667 -0.09236284]
 [-0.03782305  0.06561656  0.09393398]
 [-0.05080625  0.01561535 -0.0172378 ]
 [ 0.03232011 -0.0508474  -0.03756902]
 [-0.08992375 -0.08743141 -0.02086357]
 [-0.00659535 -0.13003719 -0.00755675]
 [ 0.05705586 -0.04499304 -0.01119988]
 [-0.01279512 -0.00961829 -0.04580649]
 [ 0.02794263 -0.05293141  0.07665834]
 [ 0.03118547  0.07294421 -0.08523712]
 [ 0.01354512  0.08276892 -0.04920089]
 [-0.011432   -0.08506388 -0.1121891 ]
 [-0.05200906 -0.00301077  0.05585916]]","[[ 0.04417123 -0.0117133   0.07732771]
 [ 0.1173865  -0.00078089 -0.00841931]
 [-0.03243687 -0.08456531 -0.06960802]
 [-0.05136212 -0.04928279  0.08851961]
 [ 0.04097786 -0.06906971 -0.04795563]
 [-0.07901023  0.09143591  0.00741415]
 [ 0.00493398  0.02547271 -0.0137961 ]
 [ 0.03449155 -0.0401029  -0.04771093]
 [ 0.04630734  0.12859792 -0.07759876]
 [ 0.00153825 -0.08422325  0.00729153]
 [ 0.07454158  0.02102627  0.09679275]
 [ 0.08333918  0.11262913  0.03296811]
 [ 0.08092403 -0.00969994 -0.07538833]
 [-0.02865108  0.06984711 -0.08254567]
 [ 0.05787591 -0.06205044  0.02295831]
 [-0.07319868 -0.06048029 -0.01058791]
 [-0.08354107 -0.0279457   0.00733351]
 [-0.07327337  0.03951114 -0.0138926 ]
 [-0.03896444  0.01973863  0.0744534 ]
 [ 0.09407965 -0.01113344  0.04471451]
 [ 0.04231001 -0.04033944 -0.03220052]
 [ 0.03047629 -0.03009393  0.04241784]
 [-0.00016414  0.04750506 -0.07445376]
 [ 0.03967599 -0.052383    0.01422301]
 [-0.02354891 -0.08694713  0.00314006]
 [-0.02921657 -0.05340853 -0.09974244]
 [ 0.04692305 -0.04404264 -0.05631258]
 [ 0.08445223 -0.05815468  0.0486537 ]
 [ 0.03735099  0.0687505   0.09269814]
 [ 0.04772539  0.02690037 -0.02677008]
 [ 0.02698202 -0.06424778 -0.06647778]
 [ 0.0929987   0.0304933  -0.04232834]]","[[ 0.04131254 -0.04729886 -0.08494989]
 [-0.00796315 -0.04848359  0.0544742 ]
 [-0.03838986  0.04390343  0.09123996]
 [ 0.06265759  0.07007349 -0.06648801]
 [ 0.08806915 -0.05196459 -0.01327835]
 [ 0.08704563 -0.07422862 -0.00983923]
 [ 0.04848095  0.01101064 -0.00333918]
 [ 0.04466779 -0.04891219  0.09056555]
 [-0.06283786 -0.12253825  0.04356758]
 [ 0.00098836 -0.085889    0.04112692]
 [ 0.08938025  0.09390079  0.01488172]
 [-0.03044944 -0.1108197  -0.07325955]
 [-0.07731345  0.04916057 -0.11138541]
 [ 0.01545659 -0.0714245  -0.03231408]
 [-0.11250308  0.00464019  0.09132493]
 [-0.05470722  0.04654346  0.0072005 ]
 [-0.02224911  0.07323311  0.05645501]
 [-0.01538555  0.06817751  0.08226384]
 [ 0.01706406 -0.02053308 -0.02628591]
 [-0.05230459  0.06145665  0.02241117]
 [ 0.0606653  -0.07417421 -0.04434387]
 [ 0.01953622  0.02010185  0.00394724]
 [ 0.01489381 -0.05744526 -0.06430158]
 [-0.06075328 -0.08317479 -0.03480965]
 [ 0.07330073 -0.07355079 -0.05438301]
 [ 0.06696341  0.06840192  0.04978511]
 [ 0.08321465  0.07854619  0.00663682]
 [-0.0437953   0.06659278  0.07146765]
 [-0.00952384  0.09154896  0.03406459]
 [ 0.05686206  0.0964649   0.04386013]
 [-0.00484471 -0.00533491 -0.04958025]
 [ 0.00909862 -0.04089419 -0.03412186]]","[[-0.06572857 -0.00521463  0.06401964]
 [ 0.02982555  0.05684422 -0.10511643]
 [-0.08270364  0.00666175  0.02242303]
 [ 0.0902937  -0.02151742 -0.02504765]
 [-0.09703145  0.0749907   0.05500424]
 [-0.0516703  -0.00109459 -0.10497177]
 [ 0.04044063 -0.04281655 -0.09351908]
 [-0.00645257 -0.04721134 -0.0715378 ]
 [-0.02227844  0.08100856 -0.11911502]
 [-0.05590821 -0.00934055  0.00939035]
 [-0.04457009 -0.07319897  0.01085673]
 [ 0.03862477 -0.03267984 -0.0583702 ]
 [-0.02604546  0.05153369  0.08413479]
 [-0.01148443  0.09341163  0.01723126]
 [ 0.03997461 -0.02440348 -0.00793962]
 [ 0.04705095 -0.05063143 -0.06921162]
 [ 0.06281143 -0.09223995 -0.00854523]
 [-0.04264991  0.02901153  0.04899522]
 [ 0.07189216  0.02625481 -0.02003405]
 [ 0.04821268  0.07695574  0.03564509]
 [ 0.06249657  0.04224878 -0.11085042]
 [-0.0507184  -0.06293688 -0.0930694 ]
 [-0.05465167  0.07536221  0.03989569]
 [ 0.00858816 -0.07562234 -0.00362841]
 [-0.01506415  0.10810225  0.05593957]
 [ 0.03464819 -0.03237502 -0.11509334]
 [-0.06522814  0.01490427 -0.02786919]
 [-0.03908264 -0.03898568  0.08380931]
 [-0.04547136 -0.0350143  -0.0227094 ]
 [ 0.09312647 -0.07066273  0.0182731 ]
 [ 0.07027976 -0.01171582 -0.07795262]
 [-0.02452043 -0.03552872  0.0449431 ]]","[[-0.07865425  0.00040843 -0.00846531]
 [ 0.01642609 -0.06304136  0.05559241]
 [ 0.00916871 -0.01423573  0.09919816]
 [-0.01545918  0.0194896  -0.0203435 ]
 [-0.01196607  0.06124725  0.01332002]
 [ 0.00432606  0.08185363 -0.03648878]
 [-0.10080074  0.02047432 -0.10378668]
 [ 0.06922926 -0.01574444 -0.12076687]
 [ 0.01307998  0.07780721  0.07825177]
 [ 0.00957289  0.01249075  0.087323  ]
 [-0.1152619  -0.10424347 -0.0235373 ]
 [ 0.04069274  0.00391151  0.06578825]
 [-0.04741983  0.10148271 -0.06345898]
 [ 0.07984716 -0.05447169  0.05412924]
 [ 0.00447352  0.06837961 -0.01469337]
 [ 0.06105861 -0.08435692 -0.0887019 ]
 [ 0.02965419 -0.06318815 -0.02630392]
 [ 0.02535183 -0.07467434  0.0591371 ]
 [-0.01204445 -0.09382338  0.05804079]
 [ 0.07703588  0.00418664  0.02812338]
 [-0.03176258  0.10932755 -0.03951283]
 [ 0.06428069 -0.09411189  0.00429125]
 [-0.01290904  0.04232291 -0.03132816]
 [-0.09788699  0.01974125 -0.08787717]
 [-0.06765971  0.01636034  0.06119661]
 [ 0.0144475  -0.0708215   0.01684484]
 [ 0.06500912  0.0627744  -0.00091073]
 [ 0.07909338 -0.05993208 -0.08909214]
 [-0.00766746 -0.02336848  0.04018393]
 [ 0.09192584  0.04844525 -0.07825683]
 [ 0.00074991  0.05480142 -0.09208772]
 [-0.0959124   0.04430295  0.11095085]]","[[ 0.03745442  0.07135765  0.04916382]
 [-0.01964767  0.11558656 -0.04236322]
 [ 0.02253653  0.07353943 -0.05486141]
 [ 0.01077107  0.07700986 -0.01850336]
 [ 0.025238    0.05254757 -0.07925712]
 [-0.0444748  -0.044248    0.01309115]
 [-0.01659708  0.05321288 -0.09766866]
 [-0.01365934  0.0625129   0.02554974]
 [ 0.08251967 -0.06893507 -0.02797781]
 [ 0.0683465   0.06466262  0.01139044]
 [-0.00859998  0.00355187  0.10858595]
 [-0.01346738 -0.08880287 -0.01739568]
 [-0.12091028 -0.048942    0.07494792]
 [ 0.04499173 -0.02471947 -0.04335174]
 [-0.01103004  0.08668634  0.0517163 ]
 [ 0.07152568 -0.04004209  0.01206406]
 [-0.02466511  0.00077274  0.04078804]
 [-0.05091681  0.06472442  0.08167716]
 [ 0.07260708 -0.06958323 -0.07162412]
 [-0.00292943 -0.07035093  0.06078385]
 [-0.07980417 -0.05093603 -0.01054934]
 [ 0.0798322   0.0133127   0.02088689]
 [ 0.06638461  0.02994369 -0.04148519]
 [ 0.08086251  0.00938169 -0.07883417]
 [ 0.01505448 -0.11263826  0.07325757]
 [ 0.04827824  0.07537075  0.05621896]
 [-0.03192256 -0.03665125  0.00848071]
 [-0.09619322  0.05402649 -0.07571968]
 [ 0.03830505  0.07280961 -0.05202249]
 [ 0.10112734  0.05295818 -0.05045627]
 [ 0.00195806 -0.00990095  0.00642412]
 [-0.02355949  0.03325587 -0.06242596]]","[[ 0.01595047  0.02212966  0.06210703]
 [ 0.04898488  0.04467488  0.09838291]
 [-0.04054601 -0.09719276 -0.02457127]
 [ 0.07755987 -0.12086976  0.02791336]
 [-0.03153417  0.05843451 -0.09930934]
 [ 0.10074127 -0.02700021 -0.07841735]
 [ 0.03722526  0.00143754 -0.10598871]
 [-0.03045604 -0.03644336  0.06204361]
 [-0.03534541 -0.08382435 -0.03307782]
 [ 0.07443603  0.01459106 -0.10308194]
 [-0.02800561 -0.02456851  0.06825828]
 [-0.09231417  0.05927497 -0.06631335]
 [ 0.01568399  0.02443702 -0.05048006]
 [ 0.04404865 -0.02501315  0.11648675]
 [ 0.01624727  0.09664644  0.04113339]
 [ 0.05467336 -0.08394837 -0.09397955]
 [-0.00885474  0.06029822 -0.02289104]
 [ 0.05318024 -0.03010034 -0.06072608]
 [-0.07087597  0.06210626 -0.04534282]
 [ 0.07987861 -0.01493587 -0.04452869]
 [-0.05684746 -0.10705156 -0.05775303]
 [-0.0204021   0.04083803  0.07010666]
 [ 0.10827508 -0.01851966 -0.06461969]
 [-0.00990713 -0.05400553 -0.04360349]
 [-0.10664967  0.0948247  -0.06098427]
 [ 0.04434742 -0.06855721  0.08423655]
 [-0.02350727 -0.05312921  0.05418165]
 [ 0.07787237  0.06852997  0.10674918]
 [ 0.0517083  -0.05790394 -0.00772678]
 [ 0.06605788  0.07884938 -0.0393656 ]
 [ 0.08674286  0.03211136  0.03349694]
 [-0.01988972  0.02800268  0.10033069]]","[[ 2.10868027e-02  8.94463155e-03 -4.61385772e-02]
 [ 7.22371414e-02  1.90762691e-02  1.10321986e-02]
 [ 1.41162146e-02  3.03533990e-02  6.84903115e-02]
 [-5.08066826e-02  8.37978348e-02  5.52165210e-02]
 [-3.60772908e-02 -1.03016511e-01  4.71162014e-02]
 [-4.40261289e-02 -1.30967088e-02 -6.41411617e-02]
 [-8.51973295e-02  3.08528952e-02  1.02519810e-01]
 [ 5.64226210e-02  5.79770841e-02  9.56349671e-02]
 [-6.29888549e-02  6.32588416e-02 -5.70136420e-02]
 [-2.92114392e-02  6.79545775e-02  3.07160174e-03]
 [ 1.97614566e-03  5.50628118e-02 -3.35176885e-02]
 [-8.35447907e-02 -3.48423570e-02  1.14808456e-04]
 [-5.67156523e-02  8.62938687e-02 -3.72492746e-02]
 [-3.38494666e-02 -3.02534644e-02 -4.55839261e-02]
 [ 1.00331241e-02 -3.35985124e-02 -6.74448460e-02]
 [ 7.07864687e-02 -3.94168757e-02  5.88448457e-02]
 [-5.54764532e-02 -1.09351695e-01  3.30776051e-02]
 [-7.63957330e-04  1.11234657e-01  4.34286601e-04]
 [-4.77218404e-02 -2.99929194e-02  2.05013622e-02]
 [ 4.30041132e-03 -2.91505307e-02 -6.68827444e-02]
 [ 6.89810365e-02 -1.09450497e-01  9.16149318e-02]
 [-2.01910380e-02 -8.73616189e-02  1.90037917e-02]
 [-6.45931214e-02 -1.20001867e-01 -1.26810437e-02]
 [ 2.22121943e-02  5.29782623e-02  5.49221970e-02]
 [ 3.47099476e-03 -6.78397119e-02  2.23595724e-02]
 [-1.62022989e-02 -1.98339410e-02  7.37002790e-02]
 [ 3.59061472e-02  6.04378618e-02 -7.48175904e-02]
 [-6.69075102e-02  1.15391448e-01  5.93844317e-02]
 [ 4.94745709e-02  1.07784299e-02  2.95913499e-02]
 [-3.66949812e-02  8.57740566e-02  5.86747453e-02]
 [ 4.68044207e-02 -7.36830533e-02  6.28707334e-02]
 [-1.05175711e-01  2.11610012e-02 -3.41757648e-02]]","[[-0.09854991  0.06644963  0.12042939]
 [ 0.06743827  0.00599293  0.01808373]
 [ 0.07380678 -0.04527813  0.06744096]
 [-0.10000452 -0.04482538  0.04458053]
 [-0.03925004  0.10426114  0.00370502]
 [-0.00182551 -0.04514004  0.00858399]
 [ 0.03111512  0.04772294  0.0158689 ]
 [ 0.01485274 -0.04479602 -0.06028948]
 [-0.04668006  0.01169142  0.02359364]
 [ 0.00781481 -0.10832103  0.0472596 ]
 [ 0.04410838  0.05362722 -0.01432389]
 [-0.05420036 -0.01034341 -0.07634647]
 [ 0.06475265 -0.11312927 -0.02096154]
 [ 0.03134459  0.00272773  0.01740388]
 [-0.03215585  0.03971709 -0.04439002]
 [-0.01513851 -0.02157692  0.02042881]
 [-0.09123144  0.04452322  0.00888461]
 [ 0.07446887  0.081816   -0.00268645]
 [ 0.09763519 -0.06348696  0.04335113]
 [ 0.00591475 -0.07911574  0.06442998]
 [-0.13015847 -0.11533623 -0.05273427]
 [-0.00873125 -0.0093296  -0.06164049]
 [-0.057625   -0.06005779 -0.06006956]
 [-0.09811636 -0.08039668 -0.02891089]
 [ 0.00062024  0.08920906 -0.02855461]
 [ 0.10245782  0.06347956 -0.08822476]
 [-0.05998381  0.07149913  0.06538084]
 [ 0.01988156 -0.03558368  0.05051531]
 [-0.01592704  0.09998152 -0.00383449]
 [ 0.11152638 -0.0481899  -0.0748553 ]
 [-0.01710794  0.09120681  0.07818157]
 [-0.06474662 -0.00466788 -0.07436178]]","[[ 0.05881413 -0.00625279  0.05055152]
 [-0.02240039  0.05308958 -0.02042915]
 [ 0.05056137 -0.01811177  0.06512805]
 [ 0.06021395  0.03426911 -0.04781653]
 [ 0.10618161 -0.0606022  -0.00208415]
 [-0.06003898  0.05535439  0.0877521 ]
 [ 0.09198786 -0.10512057 -0.08374486]
 [ 0.01030424 -0.01547434 -0.01478307]
 [ 0.10935394 -0.08329152  0.01734374]
 [-0.00618645  0.02488933  0.07315294]
 [ 0.07387306  0.07504562 -0.08822621]
 [ 0.08729483  0.03245507 -0.00105213]
 [-0.01490507  0.01415285 -0.08469328]
 [ 0.06737543 -0.05484346 -0.0287755 ]
 [-0.11695967  0.12027877  0.00393239]
 [ 0.02160591  0.08144984 -0.06958228]
 [-0.0572348  -0.05120987  0.06833149]
 [-0.00523476 -0.02351821 -0.05541059]
 [ 0.01379192 -0.04993378 -0.06801943]
 [ 0.01894857 -0.01742637 -0.11956823]
 [ 0.08669665  0.09258738 -0.01960872]
 [-0.08962028 -0.06426162 -0.05199356]
 [ 0.0657205   0.02797417  0.08822071]
 [ 0.08939179  0.02081351  0.04285925]
 [ 0.06954742  0.01454934  0.01356237]
 [ 0.10390677 -0.02295703  0.11632087]
 [-0.03827599  0.0879711   0.03182314]
 [-0.04571646  0.05772439 -0.05952469]
 [-0.05049982  0.07451078 -0.10319744]
 [-0.03268168  0.02688003 -0.01995138]
 [-0.05438665 -0.06091171  0.01140414]
 [ 0.06475574  0.02194891 -0.00587771]]","[[-2.83785500e-02  1.30061671e-01  3.47397700e-02]
 [ 1.06301550e-02  7.66580328e-02 -2.79297791e-02]
 [-8.87714699e-02  1.48514798e-02  1.15153588e-01]
 [ 1.00634573e-02 -2.14519538e-02  3.14995423e-02]
 [ 3.59243900e-02  3.96481678e-02 -7.81498849e-02]
 [-3.67677473e-02 -1.04774222e-01  1.28454149e-01]
 [-6.16996139e-02  5.90844154e-02 -8.46882239e-02]
 [ 4.68091257e-02  1.09880485e-01  9.07716975e-02]
 [-3.86820324e-02  5.61821051e-02 -2.92527326e-03]
 [ 8.75228792e-02 -5.08053117e-02  7.17246085e-02]
 [ 2.50415429e-02 -7.74735510e-02  3.37280855e-02]
 [-3.05309780e-02 -7.62773901e-02  4.22647558e-02]
 [-1.42441029e-02 -7.63483569e-02  3.88920009e-02]
 [-1.16757080e-02  1.18053153e-01  5.98279461e-02]
 [ 2.21100412e-02  4.94926907e-02 -6.30234927e-02]
 [ 7.00616017e-02 -8.82868916e-02  5.77410571e-02]
 [-4.80518974e-02 -2.32036225e-02 -2.41406988e-02]
 [-8.43472183e-02 -8.52035359e-02 -5.00290468e-02]
 [ 2.97432598e-02  5.70567288e-02 -7.73843424e-03]
 [-2.61558630e-02 -7.65345767e-02  7.09119141e-02]
 [-3.90012749e-02 -6.50492907e-02  2.15167012e-02]
 [ 1.45490104e-02  3.71552482e-02  1.05690941e-01]
 [-3.32466401e-02 -3.27087343e-02  1.16958451e-02]
 [-1.23405522e-02  1.22907062e-04  8.04573596e-02]
 [ 5.64324297e-02  7.19923005e-02  4.11240347e-02]
 [-5.38040958e-02  4.75373156e-02 -6.10452853e-02]
 [-4.19853888e-02 -5.23240454e-02  8.46819766e-03]
 [ 1.12765573e-01 -4.88327257e-02  1.63376387e-02]
 [-3.61889564e-02  8.94137695e-02 -6.79130256e-02]
 [-1.75889228e-02 -1.02704279e-01  7.05516636e-02]
 [ 1.64659657e-02  6.06812015e-02  6.88618645e-02]
 [-3.86193674e-03  9.02324319e-02  6.02273643e-02]]","[[ 0.05592906 -0.03015151 -0.03452682]
 [ 0.03373022 -0.07601535 -0.05665396]
 [ 0.0720365   0.10298368 -0.09245356]
 [-0.0680929  -0.04196911  0.06107616]
 [ 0.00288205 -0.03545725  0.106415  ]
 [-0.08652817  0.02357799 -0.02460006]
 [-0.00679035 -0.04432803  0.07255735]
 [ 0.02019928  0.00333227 -0.02661775]
 [-0.03612813  0.08007667 -0.03463832]
 [ 0.06096663  0.11057086  0.01821119]
 [-0.08068665  0.10313107  0.05599695]
 [ 0.00372857  0.00860019  0.02453334]
 [ 0.02188473 -0.05482878  0.07064616]
 [ 0.03849291  0.12217472 -0.04161012]
 [ 0.07880677  0.01703111  0.11764438]
 [-0.01489366 -0.02865587  0.04261087]
 [ 0.00923881  0.09725483  0.04618983]
 [ 0.08102557 -0.06443763 -0.02958641]
 [-0.09743958 -0.02203214 -0.02115123]
 [-0.0575984   0.01361721 -0.07397023]
 [ 0.05699212  0.04539311 -0.02943821]
 [-0.07883259 -0.05476111  0.09126669]
 [ 0.08754852 -0.06758907  0.02997764]
 [-0.05569902 -0.05156791 -0.01004163]
 [-0.0377828   0.04369281 -0.01380522]
 [ 0.07761107 -0.04793088  0.02344002]
 [ 0.07678868 -0.07453614 -0.00384931]
 [ 0.01293525  0.02836035 -0.09835676]
 [-0.01158607 -0.00625562  0.03202137]
 [-0.03736687  0.044356   -0.08599557]
 [ 0.07565547  0.02906322 -0.09421271]
 [ 0.06284092  0.02648811  0.0446541 ]]"
64,0.002012911,-0.0011116862,-0.004541463,-0.009854278,0.009385059,-0.015276605,-0.0033226549,0.008016861,-0.0050336,-0.005802773,-0.0094013205,0.007728367,0.00075896014,-0.0030395607,-0.001309833,-0.0038107065
65,-0.037492007,0.34840998,-0.04000321,0.121953726,-0.14949313,-0.05055938,0.16584478,-0.21225917,-0.086962946,0.26906732,0.15941332,-0.059576467,-0.08026894,0.22866656,0.21770252,0.30152258
